
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 21:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.672   0.016   0.018   0.020   0.032   0.084   0.019   0.019   5.172
     lastplace.Sheep:    0.487   0.081   0.266   0.168   0.450   0.157   0.150   0.040   2.586
        robert.Sheep:    0.178   0.138   0.163   0.146   0.097   0.148   0.207   0.000   0.526
          guan.Sheep:    0.111   0.031   0.031   0.022   0.041   0.028   0.020   0.638   0.079
         dodds.Sheep:    0.107   0.032   0.030   0.031   0.100   0.032   0.036   0.517   0.081
       broscar.Sheep:    0.035   0.006   0.006   0.007   0.221   0.013   0.007   0.006   0.012
   fuhrmeister.Sheep:    0.024   0.025   0.025   0.025   0.023   0.025   0.024   0.024   0.023
 thestraysheep.Sheep:    0.014   0.009   0.010   0.011   0.010   0.012   0.011   0.009   0.041
         zhang.Sheep:    0.011   0.008   0.008   0.008   0.008   0.010   0.009   0.008   0.027
         wumbo.Sheep:    0.009   0.007   0.008   0.007   0.008   0.009   0.009   0.007   0.016
     alexRajka.Sheep:    0.008   0.007   0.007   0.007   0.007   0.008   0.007   0.006   0.013
fiftydaysofpmn.Sheep:    0.008   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.014
  steverohan10.Sheep:    0.007   0.006   0.006   0.007   0.006   0.007   0.007   0.006   0.013
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.010
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.005   0.008
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.009
        schott.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.009
          song.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.006   0.008
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
         peron.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
        zhang1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.006
      sheepman.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
    michaeltom.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.005
        mihir1.Sheep:    0.006   0.006   0.006   0.006   0.006   0.005   0.006   0.005   0.006
       becerra.Sheep:    0.005   0.006   0.005   0.006   0.005   0.006   0.006   0.005   0.005
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.005   0.005
         basic.Sheep:    0.005   0.005   0.005   0.005   0.006   0.005   0.005   0.005   0.005

Wolf:
        lee0814.Wolf:    3.843   1.495   1.510   1.515   1.661   2.264   0.880   8.590  12.826
   archambeault.Wolf:    0.762   0.144   0.140   0.205   0.080   0.281   0.089   1.607   3.551
          ribau.Wolf:    0.250   0.088   0.087   0.091   0.095   0.118   0.045   0.612   0.862
           gehr.Wolf:    0.116   0.025   0.025   0.028   0.021   0.038   0.023   0.459   0.308
       wereWolf.Wolf:    0.098   0.022   0.020   0.023   0.017   0.033   0.016   0.268   0.381
       adam1994.Wolf:    0.059   0.022   0.021   0.022   0.018   0.024   0.020   0.284   0.065
       lonewolf.Wolf:    0.038   0.037   0.038   0.037   0.039   0.037   0.037   0.035   0.047
          vella.Wolf:    0.022   0.022   0.022   0.022   0.022   0.021   0.023   0.019   0.026
        norante.Wolf:    0.022   0.022   0.022   0.022   0.021   0.020   0.023   0.019   0.024
       thesnake.Wolf:    0.016   0.012   0.012   0.012   0.013   0.014   0.012   0.011   0.045
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.021   0.021
           ziab.Wolf:    0.012   0.009   0.009   0.010   0.010   0.010   0.010   0.008   0.026
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.009   0.008   0.021
    javathehutt.Wolf:    0.009   0.008   0.008   0.008   0.008   0.008   0.009   0.006   0.016
           zeke.Wolf:    0.009   0.008   0.008   0.008   0.008   0.009   0.009   0.007   0.013
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.008
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.006   0.008
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.006   0.010
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.006   0.010
      hancharik.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.005   0.008
          godin.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.007   0.005   0.009
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.008
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.006   0.005   0.007   0.005   0.008
          basic.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.005
           gabu.Wolf:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     417	         364	    136	   15	 328	  27	 425	   338	  292	      329	        325	314	    416	      337	     156	   312	     15	  378	       267	     369	  314	     411	        338	 395	 335	
     alexRajka	     166	         163	     83	   19	 167	   6	 262	   140	  118	      172	        144	139	    205	      190	      60	   155	      7	  208	       114	     220	  155	     199	        183	 237	 131	
       antonio	     368	         256	    142	   34	 248	  17	 463	   336	  257	      233	        240	257	    334	      373	      53	   252	      8	  392	       184	     330	  254	     312	        261	 419	 242	
         basic	     434	         351	    107	   55	 336	  26	 465	   356	  360	      329	        368	352	    439	      337	     174	   287	      9	  421	       275	     418	  335	     459	        342	 453	 358	
     battleram	     224	         220	    130	   22	 196	   5	 371	   252	  134	      257	        231	222	    319	      290	      45	   200	     10	  256	       160	     231	  210	     250	        202	 307	 187	
       becerra	     193	         211	    107	   14	 232	   3	 319	   211	  159	      202	        220	234	    283	      233	     119	   295	     11	  252	       185	     307	  198	     252	        260	 421	 155	
       broscar	     215	         197	    127	   14	 104	   6	 239	   161	  121	      170	        133	210	    219	      304	      51	   168	     12	  215	       110	     232	  173	     195	        179	 241	 161	
   chamberlain	     328	         277	    186	   24	 265	   4	 450	   276	  263	      272	        236	298	    362	      325	     102	   214	     10	  353	       183	     302	  321	     240	        188	 379	 267	
          chin	     132	         122	     49	    6	 100	   0	 186	   125	   97	      140	         84	 93	    160	      143	      21	    95	      0	  157	        44	     182	  191	     131	        114	 184	  99	
     derhammer	     131	         146	     67	    7	  82	   4	 157	   118	   54	      131	        127	 92	    129	       98	      22	    95	     17	  112	        51	     139	   74	      63	         92	 151	 131	
      dkhouri1	     230	         157	    138	   12	 142	   8	 359	   161	   97	      181	        194	210	    212	      297	      53	   213	     11	  231	       134	     238	  166	     161	        180	 258	 139	
         dodds	      70	          54	     39	    3	  73	   0	 104	    56	   38	       77	         83	 82	     88	      105	      50	    98	      0	   70	        81	     127	   87	      48	         97	 106	  74	
fiftydaysofpmn	     234	         152	    136	   17	 172	   4	 261	   168	  157	      202	        190	194	    246	      241	      54	   197	      9	  206	       129	     183	  218	     171	        189	 238	 160	
   fuhrmeister	     260	         175	    102	   10	 182	   3	 288	   190	  144	      184	        174	185	    235	      198	      16	   186	      8	  219	       121	     245	  174	     199	        177	 282	 156	
          guan	     153	         100	    125	   12	 231	   6	 274	   212	  128	      240	        154	249	    214	      262	      93	   229	     22	  211	       178	     313	  261	     182	        250	 264	 168	
        iSheep	     341	         307	     94	   21	 255	   1	 353	   255	  262	      240	        248	271	    347	      272	      70	   105	      1	  312	       195	     313	  247	     344	        118	 339	 260	
      jennings	     217	         171	    128	   23	 136	   5	 260	   170	  213	      161	        161	209	    231	      234	      46	   152	     14	  206	        97	     196	  237	     211	        174	 247	 142	
     kevinbaik	     165	         104	     90	   14	 119	   4	 177	   127	  131	       90	        109	196	    149	      184	      49	   126	      4	  138	       157	     201	  161	     100	        129	 187	  86	
lammibalLector	     259	         230	    124	   20	 277	   4	 474	   216	  253	      267	        213	262	    303	      279	     144	   277	     22	  325	       296	     358	  240	     384	        285	 373	 245	
     lastplace	     131	         131	     66	    6	 180	   3	 158	   168	  149	      176	        162	147	    185	      156	      36	   111	     11	  147	       116	     179	  165	     109	         92	 188	 160	
   lobsterfest	     208	         226	    110	    9	 161	   1	 271	   144	  148	      182	        175	197	    243	      186	      45	   118	      6	  200	       148	     221	  170	     185	        152	 285	 180	
     macdonald	     334	         261	    128	   45	 241	   4	 388	   269	  240	      276	        271	181	    361	      225	     129	   190	      9	  353	       166	     347	  235	     386	        256	 380	 251	
    michaeltom	     220	         256	    149	   18	 223	   2	 292	   224	  204	      276	        253	217	    304	      267	     181	   241	      6	  283	       211	     262	  236	     210	        243	 259	 205	
        mihir1	     149	         103	     52	   10	 105	   0	 196	   107	  101	      118	        124	110	    176	      137	      84	   117	      0	  160	        73	     150	  147	     135	        124	 170	 106	
    nicewonger	     417	         324	    133	   26	 316	  14	 444	   329	  258	      319	        317	274	    427	      312	     135	   258	     31	  381	       213	     390	  310	     443	        246	 425	 327	
         peron	     189	         160	     83	   20	 171	   5	 245	   160	  149	      174	        185	162	    225	      153	      39	   189	      8	  222	       149	     198	  152	     167	        160	 218	 175	
        rashid	     260	         233	    124	   11	 201	   2	 284	   220	  203	      224	        198	235	    265	      228	     142	   185	     31	  232	       178	     236	  240	     242	        217	 292	 193	
        robert	     158	          94	     79	    7	 147	   2	 215	   176	  130	      173	        173	144	    150	      187	      24	   120	      8	  126	        93	     193	  137	     129	        127	 173	 154	
        schott	     203	         189	    138	   19	 224	   3	 278	   206	  225	      203	        229	185	    286	      231	      41	   188	      6	  301	       122	     267	  205	     221	        207	 270	 219	
     shearluck	     238	         207	    108	   19	 200	   7	 286	   198	  193	      197	        196	183	    248	      208	      52	   171	     20	  248	       145	     249	  189	     210	        141	 283	 176	
      sheepman	     290	         169	    115	   22	 152	   2	 202	   171	   99	      206	        140	157	    239	      264	      50	   170	     12	  232	       123	     185	  145	     196	        208	 255	 149	
          song	     329	         333	    130	    9	 208	   3	 365	   267	  200	      275	        279	239	    329	      301	     103	   176	      9	  288	       173	     329	  236	     269	        174	 334	 279	
  steverohan10	     276	         166	    146	   15	 145	   2	 358	   188	  116	      186	        168	136	    229	      203	      46	   163	     14	  237	       142	     211	  148	     185	        184	 281	  88	
 thestraysheep	     241	         233	    121	   15	 197	   3	 295	   186	  160	      186	        208	194	    276	      223	      55	   155	     12	  253	       179	     264	  205	     211	        152	 300	 190	
         wumbo	     212	         161	     85	    5	 182	   0	 260	   169	  115	      147	        183	161	    216	      173	      36	    83	      0	  178	        88	     200	  148	     173	        140	 256	 162	
         zhang	     364	         389	    192	   34	 355	   9	 497	   336	  418	      359	        394	366	    431	      411	     215	   310	     10	  458	       283	     438	  367	     353	        294	 412	 340	
        zhang1	     420	         423	    416	   34	 393	   8	 545	   280	  300	      401	        427	379	    536	      336	     157	   266	     18	  487	       315	     518	  495	     385	        284	 525	 307	



History









Player Crashes:


                                                        class   crashestotal calls to move()

alexRajka.Sheep.Crash:
                                        alexRajka.Sheep.Crash:      376  616635

alexRajka.Sheep.Crash.ScenarioSc.07:
                          alexRajka.Sheep.Crash.ScenarioSc.07:      376  193643
       java.lang.RuntimeException: not playing (disqualified):      374
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

antonio.Sheep.Crash:
                                          antonio.Sheep.Crash:      408 1258334

antonio.Sheep.Crash.ScenarioSc.07:
                            antonio.Sheep.Crash.ScenarioSc.07:      408  368764
       java.lang.RuntimeException: not playing (disqualified):      406
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:   136832  331673

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      338   15704
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      338

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      301   17386
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      301

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      351   16337
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      351

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       20   27652
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       20

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      263   18419
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      263

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      252   16331
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      252

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:   135307  178958
       java.lang.RuntimeException: not playing (disqualified):   134996
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      111
                        java.util.concurrent.TimeoutException:      100
             java.lang.RuntimeException: Player disqualified.:       98
java.lang.RuntimeException: Player disqualified for scenario.:        2

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   147850  461490

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:    10469   24282
                               java.lang.NullPointerException:    10469

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:    10000   23166
                               java.lang.NullPointerException:    10000

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     9201   22761
                               java.lang.NullPointerException:     9201

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     8231   31870
                               java.lang.NullPointerException:     8231

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     8758   30509
                               java.lang.NullPointerException:     8758

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:    10587   19514
                               java.lang.NullPointerException:    10587

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    90604  177388
                               java.lang.NullPointerException:    90604

basic.Sheep.Crash:
                                            basic.Sheep.Crash:  1016549 1016549

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    58518   58518
           java.lang.RuntimeException: illegal move: too long:    58518

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    61256   61256
           java.lang.RuntimeException: illegal move: too long:    61256

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    60028   60028
           java.lang.RuntimeException: illegal move: too long:    60028

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    62146   62146
           java.lang.RuntimeException: illegal move: too long:    62146

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    77983   77983
           java.lang.RuntimeException: illegal move: too long:    77983

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    55496   55496
           java.lang.RuntimeException: illegal move: too long:    55496

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   392007  392007
           java.lang.RuntimeException: illegal move: too long:   392007

basic.Sheep.Crash.ScenarioSc.08:
