
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 11:04
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
lammibalLector.Sheep:    0.651   0.015   0.017   0.020   0.030   0.082   0.019   0.018   5.008
     lastplace.Sheep:    0.481   0.075   0.267   0.166   0.447   0.143   0.157   0.187   2.403
        robert.Sheep:    0.172   0.138   0.153   0.147   0.091   0.142   0.210   0.000   0.495
         dodds.Sheep:    0.112   0.033   0.031   0.031   0.100   0.031   0.037   0.556   0.079
          guan.Sheep:    0.107   0.031   0.031   0.023   0.044   0.028   0.020   0.601   0.077
         zhang.Sheep:    0.061   0.027   0.025   0.021   0.141   0.025   0.024   0.116   0.110
       broscar.Sheep:    0.033   0.006   0.006   0.007   0.211   0.013   0.006   0.005   0.012
   fuhrmeister.Sheep:    0.023   0.026   0.024   0.025   0.022   0.024   0.023   0.023   0.021
 thestraysheep.Sheep:    0.014   0.009   0.010   0.010   0.010   0.012   0.011   0.009   0.040
         wumbo.Sheep:    0.009   0.007   0.007   0.007   0.008   0.008   0.009   0.007   0.016
     alexRajka.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.012
fiftydaysofpmn.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.013
          chin.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.009
     derhammer.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
       antonio.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.011
  steverohan10.Sheep:    0.007   0.006   0.006   0.007   0.006   0.007   0.006   0.005   0.011
   lobsterfest.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.006   0.008
     kevinbaik.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.007
        rashid.Sheep:    0.007   0.007   0.007   0.007   0.006   0.007   0.007   0.005   0.008
     shearluck.Sheep:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.008
          song.Sheep:    0.006   0.006   0.006   0.007   0.006   0.006   0.007   0.005   0.008
     battleram.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.008
        schott.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.007   0.005   0.008
      jennings.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.007   0.005   0.007
      dkhouri1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.007   0.005   0.007
     aStricker.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005
         peron.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        zhang1.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
    nicewonger.Sheep:    0.006   0.006   0.006   0.006   0.006   0.006   0.006   0.005   0.007
     macdonald.Sheep:    0.006   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.007
        mihir1.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.005   0.004   0.006
       becerra.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.005   0.004
    michaeltom.Sheep:    0.005   0.006   0.006   0.006   0.005   0.006   0.006   0.004   0.004
   chamberlain.Sheep:    0.005   0.006   0.006   0.006   0.005   0.005   0.006   0.004   0.004
         basic.Sheep:    0.005   0.005   0.005   0.005   0.005   0.005   0.005   0.004   0.004

Wolf:
        lee0814.Wolf:    3.664   1.458   1.481   1.411   1.545   2.079   0.819   8.484  12.037
   archambeault.Wolf:    0.789   0.139   0.143   0.220   0.078   0.266   0.080   1.955   3.429
          ribau.Wolf:    0.297   0.094   0.096   0.096   0.094   0.118   0.040   0.925   0.911
       wereWolf.Wolf:    0.116   0.024   0.023   0.025   0.019   0.038   0.017   0.329   0.451
           gehr.Wolf:    0.112   0.026   0.026   0.028   0.021   0.037   0.022   0.429   0.309
       adam1994.Wolf:    0.058   0.022   0.020   0.022   0.018   0.024   0.021   0.276   0.062
       lonewolf.Wolf:    0.037   0.037   0.036   0.036   0.037   0.035   0.035   0.034   0.045
        norante.Wolf:    0.021   0.022   0.021   0.022   0.020   0.019   0.022   0.019   0.023
       thesnake.Wolf:    0.016   0.012   0.012   0.013   0.013   0.014   0.013   0.011   0.042
     rickyBobby.Wolf:    0.012   0.009   0.009   0.009   0.009   0.010   0.010   0.020   0.020
           ziab.Wolf:    0.011   0.009   0.009   0.010   0.009   0.010   0.010   0.008   0.024
         gildea.Wolf:    0.010   0.009   0.009   0.009   0.009   0.009   0.009   0.007   0.020
      hancharik.Wolf:    0.009   0.009   0.009   0.009   0.008   0.009   0.009   0.006   0.012
           zeke.Wolf:    0.009   0.008   0.008   0.009   0.008   0.009   0.009   0.006   0.012
    javathehutt.Wolf:    0.009   0.008   0.007   0.008   0.008   0.008   0.008   0.006   0.015
           fang.Wolf:    0.008   0.008   0.008   0.008   0.007   0.007   0.008   0.008   0.008
          vella.Wolf:    0.007   0.007   0.008   0.008   0.007   0.007   0.009   0.006   0.009
            joe.Wolf:    0.007   0.007   0.007   0.007   0.007   0.006   0.008   0.006   0.008
    wilyecoyote.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.009
      leososcar.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.009
          godin.Wolf:    0.007   0.007   0.007   0.007   0.006   0.006   0.007   0.005   0.009
        badwolf.Wolf:    0.006   0.006   0.006   0.006   0.006   0.006   0.007   0.005   0.007
         nelson.Wolf:    0.006   0.006   0.006   0.006   0.005   0.005   0.007   0.005   0.007
          basic.Wolf:    0.005   0.005   0.005   0.005   0.004   0.005   0.005   0.004   0.004
           gabu.Wolf:    0.004   0.005   0.005   0.005   0.004   0.004   0.005   0.004   0.004






Wolf attacks:


              	adam1994	archambeault	badwolf	basic	fang	gabu	gehr	gildea	godin	hancharik	javathehutt	joe	lee0814	leososcar	lonewolf	nelson	norante	ribau	rickyBobby	thesnake	vella	wereWolf	wilyecoyote	zeke	ziab	
     aStricker	     313	         276	    115	   14	 246	  18	 312	   245	  215	      304	        231	250	    276	      246	      86	   211	      5	  290	       227	     262	  248	     296	        245	 284	 245	
     alexRajka	     139	         113	     65	   10	 119	   5	 172	   129	   63	      176	        124	 81	    163	      148	      66	   107	      8	  164	        74	     159	  135	     139	        120	 155	 128	
       antonio	     248	         188	    128	   17	 181	   5	 362	   163	  191	      225	        204	241	    182	      195	      59	   223	      6	  317	       176	     303	  237	     202	        124	 276	 176	
         basic	     315	         270	     81	   41	 259	  16	 341	   254	  255	      339	        256	248	    319	      254	     146	   217	      4	  325	       195	     297	  249	     340	        218	 327	 257	
     battleram	     140	         171	    113	    6	 158	   3	 240	   159	  152	      182	        160	 78	    161	      190	      23	   161	      4	  193	       132	     168	  181	     179	        148	 225	 134	
       becerra	     136	         157	     77	   16	 184	   2	 203	   139	  117	      238	        138	110	    206	      160	      73	   157	      2	  188	       135	     192	  191	     115	        180	 220	 170	
       broscar	     167	          90	    128	   12	 117	   1	 181	    89	   99	      167	        123	 76	     99	      152	      43	   184	      7	  196	        93	     121	  166	     172	        150	 201	  78	
   chamberlain	     231	         196	    141	   19	 154	   2	 328	   191	  177	      253	        234	246	    219	      229	      76	   204	     10	  260	       129	     272	  220	     204	        142	 264	 173	
          chin	      91	         118	     30	    3	  63	   0	 159	    70	   47	      142	         88	 78	    101	       96	      41	    58	      0	  123	        55	     109	  100	     103	         88	 124	  59	
     derhammer	     113	          46	     63	    8	  62	   6	 106	    85	   36	      102	         79	 58	     94	       70	       6	    52	     11	   81	        56	     113	   76	      47	         60	 111	  89	
      dkhouri1	     160	         155	    112	   13	 156	   4	 272	   158	  149	      228	        179	173	    243	      234	      51	   193	      9	  176	       167	     252	  203	     159	        189	 235	 160	
         dodds	      52	          55	     16	    7	  70	   0	  74	    57	   71	       98	         83	 66	     63	       86	      49	    62	      0	   57	        60	      88	   79	      28	         67	  67	  66	
fiftydaysofpmn	     162	         120	     92	   13	 101	   5	 224	   146	   81	      191	        132	156	    157	      194	      59	   108	     10	  164	        88	     144	  213	     109	        135	 144	 112	
   fuhrmeister	     173	         162	     72	    8	 133	   3	 210	   135	   87	      201	        149	122	    153	      149	      51	   102	      4	  154	        60	     177	  161	     158	        135	 214	 130	
          guan	     129	         172	     80	    7	 189	   1	 232	   148	  148	      203	        196	211	    179	      260	     128	   228	     16	  158	       188	     262	  222	     150	        163	 142	 154	
        iSheep	     193	         138	     57	   14	 164	   0	 195	   164	  171	      196	        167	161	    177	      170	      92	   106	      2	  177	       138	     202	  172	     196	         87	 192	 165	
      jennings	     182	         271	    158	   14	 196	   2	 314	   206	  207	      262	        184	207	    255	      185	      48	   147	      5	  233	       130	     234	  202	     222	        159	 242	 178	
     kevinbaik	     106	          88	     69	    7	  82	   3	 167	    88	   77	      135	         72	109	    106	      139	      34	   115	      7	  112	        59	     144	  120	      88	         97	 122	  78	
lammibalLector	     215	         212	     72	   11	 211	  11	 321	   136	  163	      372	        182	179	    293	      204	     106	   205	     20	  268	       173	     271	  202	     236	        207	 262	 199	
     lastplace	     106	         117	     46	   11	 121	   0	 156	   124	  114	      137	        154	137	    139	      135	      53	    55	     10	  128	        88	     122	  109	      89	         95	 152	 109	
   lobsterfest	     156	         125	     75	    7	 130	   2	 190	   116	  104	      193	        132	105	    162	      127	      34	   108	      7	  157	        88	     187	  130	     129	        120	 204	 129	
     macdonald	     242	         224	     93	   40	 178	   0	 287	   192	  184	      257	        193	140	    234	      145	      67	   124	      7	  253	       146	     255	  168	     282	        177	 270	 184	
    michaeltom	     163	         179	    104	    7	 183	   1	 268	   162	  141	      290	        152	160	    247	      164	      88	   145	      4	  218	       141	     172	  137	     178	        188	 264	 175	
        mihir1	     128	         111	     38	    9	  75	   0	 132	    85	   79	      124	         78	111	    101	      100	      54	    94	      0	  118	        37	     115	  107	     107	         90	 113	  94	
    nicewonger	     311	         241	    110	   24	 230	  15	 324	   236	  215	      310	        230	223	    285	      235	     117	   193	     24	  296	       149	     289	  242	     329	        185	 321	 233	
         peron	     143	         125	     65	    6	 120	   5	 178	   120	   84	      162	        136	102	    159	      145	      49	    93	      7	  168	        96	     157	  130	     128	        117	 155	 116	
        rashid	     197	         173	     81	    5	 174	   2	 205	   161	  142	      248	        155	201	    193	      155	      77	   142	     26	  186	       117	     191	  151	     185	        155	 211	 149	
        robert	      92	          81	     70	    8	  98	   4	 172	   114	  146	      123	        112	 76	     99	      136	      73	    93	      8	  121	       113	     140	  139	     101	        105	 138	  96	
        schott	     153	         159	    120	   15	 149	   3	 216	   190	  101	      221	        166	238	    208	      163	      64	   136	      4	  163	       122	     194	  193	     174	        174	 206	 138	
     shearluck	     172	         164	     82	    9	 135	  15	 216	   142	  133	      209	        144	124	    162	      134	      26	   113	     20	  175	        79	     172	  127	     156	        105	 211	 136	
          song	     242	         192	    117	    8	 213	   5	 309	   167	  215	      241	        179	203	    221	      228	      32	   148	      2	  254	        98	     224	  216	     200	        178	 258	 199	
  steverohan10	     187	         139	     98	   14	 130	   1	 214	   133	  108	      199	        100	192	    197	      215	      50	   109	     13	  175	        84	     196	  193	     130	        101	 174	 120	
 thestraysheep	     183	         160	     93	    9	 152	   3	 213	   146	  124	      227	        142	125	    172	      150	      53	   134	     10	  182	       158	     191	  174	     154	        108	 210	 156	
         wumbo	     141	         147	     61	    3	 122	   0	 187	   122	   87	      197	        109	116	    136	      123	      44	    73	      0	  158	        40	     164	  138	     125	         96	 174	 103	
         zhang	     123	          79	     81	   18	 113	   0	 158	   151	  113	      185	        140	149	    148	      171	      63	   162	      0	  141	       114	     183	  172	     106	        172	 182	 123	
        zhang1	     345	         317	    190	   18	 283	   6	 402	   259	  248	      480	        243	267	    400	      339	     100	   182	     13	  339	       203	     321	  328	     359	        282	 368	 286	



History









Player Crashes:


                                                        class   crashestotal calls to move()

antonio.Sheep.Crash:
                                          antonio.Sheep.Crash:      377  908480

antonio.Sheep.Crash.ScenarioSc.07:
                            antonio.Sheep.Crash.ScenarioSc.07:      377  266731
       java.lang.RuntimeException: not playing (disqualified):      375
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

archambeault.Wolf.Crash:
                                      archambeault.Wolf.Crash:    88980  233155

archambeault.Wolf.Crash.ScenarioSc.01:
                        archambeault.Wolf.Crash.ScenarioSc.01:      238   11225
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      238

archambeault.Wolf.Crash.ScenarioSc.02:
                        archambeault.Wolf.Crash.ScenarioSc.02:      228   11647
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      228

archambeault.Wolf.Crash.ScenarioSc.03:
                        archambeault.Wolf.Crash.ScenarioSc.03:      268   12021
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      268

archambeault.Wolf.Crash.ScenarioSc.04:
                        archambeault.Wolf.Crash.ScenarioSc.04:       26   20171
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       26

archambeault.Wolf.Crash.ScenarioSc.05:
                        archambeault.Wolf.Crash.ScenarioSc.05:      191   12745
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      191

archambeault.Wolf.Crash.ScenarioSc.06:
                        archambeault.Wolf.Crash.ScenarioSc.06:      201   10678
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      201

archambeault.Wolf.Crash.ScenarioSc.07:
                        archambeault.Wolf.Crash.ScenarioSc.07:    87816  125607
       java.lang.RuntimeException: not playing (disqualified):    87539
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       93
                        java.util.concurrent.TimeoutException:       92
             java.lang.RuntimeException: Player disqualified.:       90
java.lang.RuntimeException: Player disqualified for scenario.:        2

archambeault.Wolf.Crash.ScenarioSc.08:
                        archambeault.Wolf.Crash.ScenarioSc.08:       12   29061
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       12

badwolf.Wolf.Crash:
                                           badwolf.Wolf.Crash:   107907  332039

badwolf.Wolf.Crash.ScenarioSc.01:
                             badwolf.Wolf.Crash.ScenarioSc.01:     7515   16502
                               java.lang.NullPointerException:     7515

badwolf.Wolf.Crash.ScenarioSc.02:
                             badwolf.Wolf.Crash.ScenarioSc.02:     6944   15847
                               java.lang.NullPointerException:     6944

badwolf.Wolf.Crash.ScenarioSc.03:
                             badwolf.Wolf.Crash.ScenarioSc.03:     6395   15803
                               java.lang.NullPointerException:     6395

badwolf.Wolf.Crash.ScenarioSc.04:
                             badwolf.Wolf.Crash.ScenarioSc.04:     5518   22971
                               java.lang.NullPointerException:     5518

badwolf.Wolf.Crash.ScenarioSc.05:
                             badwolf.Wolf.Crash.ScenarioSc.05:     6346   21751
                               java.lang.NullPointerException:     6346

badwolf.Wolf.Crash.ScenarioSc.06:
                             badwolf.Wolf.Crash.ScenarioSc.06:     8505   14418
                               java.lang.NullPointerException:     8505

badwolf.Wolf.Crash.ScenarioSc.07:
                             badwolf.Wolf.Crash.ScenarioSc.07:    66684  127947
                               java.lang.NullPointerException:    66684

basic.Sheep.Crash:
                                            basic.Sheep.Crash:   737255  737254

basic.Sheep.Crash.ScenarioSc.01:
                              basic.Sheep.Crash.ScenarioSc.01:    44132   44132
           java.lang.RuntimeException: illegal move: too long:    44132

basic.Sheep.Crash.ScenarioSc.02:
                              basic.Sheep.Crash.ScenarioSc.02:    43121   43121
           java.lang.RuntimeException: illegal move: too long:    43121

basic.Sheep.Crash.ScenarioSc.03:
                              basic.Sheep.Crash.ScenarioSc.03:    44968   44968
           java.lang.RuntimeException: illegal move: too long:    44968

basic.Sheep.Crash.ScenarioSc.04:
                              basic.Sheep.Crash.ScenarioSc.04:    47503   47503
           java.lang.RuntimeException: illegal move: too long:    47503

basic.Sheep.Crash.ScenarioSc.05:
                              basic.Sheep.Crash.ScenarioSc.05:    56236   56236
           java.lang.RuntimeException: illegal move: too long:    56236

basic.Sheep.Crash.ScenarioSc.06:
                              basic.Sheep.Crash.ScenarioSc.06:    41283   41283
           java.lang.RuntimeException: illegal move: too long:    41283

basic.Sheep.Crash.ScenarioSc.07:
                              basic.Sheep.Crash.ScenarioSc.07:   282228  282227
           java.lang.RuntimeException: illegal move: too long:   282219
       java.lang.RuntimeException: not playing (disqualified):        7
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

basic.Sheep.Crash.ScenarioSc.08:
                              basic.Sheep.Crash.ScenarioSc.08:   177784  177784
           java.lang.RuntimeException: illegal move: too long:   177784

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   585096  588590

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    23891   24436
